date,price,usd_brl,rainfall_index,supply_index
2025-12-23,166.05,6.054,56.09,102.57
2025-12-24,174.45,6.0,53.55,102.72
2025-12-25,174.2,5.935,64.07,104.45
2025-12-26,172.33,5.795,67.23,101.7
2025-12-29,168.89,5.829,60.46,104.7
2025-12-30,175.12,6.002,54.39,104.74
2025-12-31,175.2,5.847,56.44,103.59
2026-01-01,177.37,5.843,61.07,100.88
2026-01-02,170.96,5.871,64.1,98.96
2026-01-05,173.04,5.799,55.5,103.74
2026-01-06,175.77,5.777,59.42,102.17
2026-01-07,174.57,5.85,60.64,100.76
2026-01-08,170.52,5.782,63.09,103.51
2026-01-09,176.09,5.783,58.96,100.33
2026-01-12,177.14,5.771,54.98,100.86
2026-01-13,175.24,5.853,62.71,102.16
2026-01-14,175.71,5.791,64.57,99.57
2026-01-15,174.8,5.787,60.42,100.94
2026-01-16,179.54,5.833,62.22,102.6
2026-01-19,173.29,5.773,59.37,101.15
2026-01-20,174.08,5.756,58.14,102.57
2026-01-21,175.27,5.801,64.77,102.26
2026-01-22,178.3,5.808,62.6,100.43
2026-01-23,171.85,5.744,63.02,96.77
2026-01-26,171.65,5.753,66.74,98.48
2026-01-27,169.85,5.687,57.84,101.15
2026-01-28,175.83,5.676,59.65,97.54
2026-01-29,172.39,5.785,62.19,99.23
2026-01-30,174.29,5.758,59.7,100.09
2026-02-02,176.15,5.755,64.54,101.65
2026-02-03,173.1,5.739,61.17,98.44
2026-02-04,175.55,5.72,58.38,98.2
2026-02-05,173.4,5.763,62.12,98.95
2026-02-06,175.74,5.777,62.51,99.42
2026-02-09,174.65,5.774,65.24,98.53
2026-02-10,170.65,5.702,63.35,100.21
2026-02-11,172.66,5.806,63.6,97.3
2026-02-12,175.15,5.725,63.12,98.55
2026-02-13,173.23,5.754,61.34,98.91
2026-02-16,168.16,5.731,59.49,97.52
2026-02-17,172.81,5.73,63.0,99.26
2026-02-18,167.68,5.663,60.81,98.1
2026-02-19,173.78,5.767,67.87,98.95
2026-02-20,173.34,5.92,66.64,97.94
2026-02-23,170.15,5.699,64.09,98.1
2026-02-24,169.95,5.734,63.17,96.48
2026-02-25,168.64,5.703,61.51,96.38
2026-02-26,170.88,5.706,57.37,99.06
2026-02-27,168.05,5.854,60.99,98.08
